,features,coef
350,ECONOMIC_Net.secondary.income..Net.current.transfers.from.abroad...constant.LCU..y,0.536075659
351,ECONOMIC_Terms.of.trade.adjustment..constant.LCU..y,413700553.1
352,ECONOMIC_DEC.alternative.conversion.factor..LCU.per.US...y,0.052723517
353,ECONOMIC_Grants..excluding.technical.cooperation..BoP..current.US..,848.5834022
354,ECONOMIC_Exports.of.goods..services.and.primary.income..BoP..current.US..,132.9487457
355,ECONOMIC_Use.of.IMF.credit..DOD..current.US...y,0.427423447
356,ECONOMIC_External.debt.stocks..private.nonguaranteed..PNG...DOD..current.US...y,1.203519031
357,ECONOMIC_External.debt.stocks..short.term..DOD..current.US...y,37209398.57
358,ECONOMIC_Short.term.debt....of.total.reserves.,1543991213
359,ECONOMIC_IBRD.loans.and.IDA.credits..DOD..current.US...y,101.9075068
360,ECONOMIC_Net.financial.flows..bilateral..NFL..current.US...y,323.3307471
361,ECONOMIC_Net.financial.flows..IDA..NFL..current.US...y,33.40680726
362,ECONOMIC_Net.financial.flows..multilateral..NFL..current.US...y,181.3300144
363,ECONOMIC_PPG..commercial.banks..NFL..current.US...y,30.09665089
364,ECONOMIC_Commercial.banks.and.other.lending..PPG...PNG...NFL..current.US...y,55.98174729
365,ECONOMIC_PNG..commercial.banks.and.other.creditors..NFL..current.US...y,1333.249621
366,ECONOMIC_PPG..other.private.creditors..NFL..current.US...y,153.6887964
367,ECONOMIC_PPG..private.creditors..NFL..current.US...y,368.2460648
368,ECONOMIC_Net.official.development.assistance.received..current.US..,39723593713
369,ECONOMIC_IMF.repurchases.and.charges..TDS..current.US...y,3045071577
370,ECONOMIC_Debt.service..PPG.and.IMF.only....of.exports.of.goods..services.and.primary.income..y,57.97753277
371,ECONOMIC_Debt.service.on.external.debt..public.and.publicly.guaranteed..PPG...TDS..current.US...y,3010425538
372,ECONOMIC_Multilateral.debt.service....of.public.and.publicly.guaranteed.debt.service..y,12.56838839
373,ECONOMIC_Total.reserves..includes.gold..current.US...x.1,146047593
374,ECONOMIC_Total.reserves....of.total.external.debt..y,28233878475
375,ECONOMIC_Foreign.direct.investment..net.outflows..BoP..current.US..,2.5596E+11
376,ECONOMIC_Portfolio.investment..net..BoP..current.US..,80.97925746
377,ECONOMIC_Personal.transfers..receipts..BoP..current.US..,11.90685413
378,ECONOMIC_Personal.remittances..received..current.US...y.1,47512219359
379,ECONOMIC_Total.reserves....of.total.external.debt.,7931197991
380,ECONOMIC_Total.reserves.minus.gold..current.US..,9378628596
381,ECONOMIC_Claims.on.central.government..annual.growth.as...of.broad.money..y,0.002918953
382,ECONOMIC_Net.domestic.credit..current.LCU..y,0.055066786
383,ECONOMIC_Net.foreign.assets..current.LCU..y,10927542415
384,ECONOMIC_Broad.money..current.LCU..y,7003972388
385,ECONOMIC_Deposit.interest.rate.....y,1007073675
386,ECONOMIC_Lending.interest.rate.....y,2637444441
387,ECONOMIC_Interest.rate.spread..lending.rate.minus.deposit.rate.....y,6317462419
388,ECONOMIC_Official.exchange.rate..LCU.per.US...period.average..y,0.565776312
389,ECONOMIC_Claims.on.governments..etc...annual.growth.as...of.M2..y,8390264930
390,ECONOMIC_Claims.on.private.sector..annual.growth.as...of.M2..y,2087234392
391,ECONOMIC_Banking.crisis.dummy..1.banking.crisis..0.none..y,3905080120
392,ECONOMIC_Bank.credit.to.bank.deposits.....y,947458145.4
393,ECONOMIC_Insurance.and.financial.services....of.commercial.service.imports..y.1,2462362418
394,ECONOMIC_Merchandise.imports.from.low..and.middle.income.economies.in.Europe...Central.Asia....of.total.merchandise.imports..y.1,26128560367
395,ECONOMIC_Merchandise.imports.from.low..and.middle.income.economies.in.Latin.America...the.Caribbean....of.total.merchandise.imports..y.1,9182757492
396,ECONOMIC_Merchandise.imports.from.low..and.middle.income.economies.in.Middle.East...North.Africa....of.total.merchandise.imports..y.1,2796753123
397,ECONOMIC_Computer..communications.and.other.services....of.commercial.service.imports..y.1,38.8178862
398,ECONOMIC_Commercial.service.imports..current.US...y.1,195675626.7
399,ECONOMIC_Merchandise.exports.to.low..and.middle.income.economies.in.East.Asia...Pacific....of.total.merchandise.exports..y.1,36071137901
400,ECONOMIC_Merchandise.exports.to.low..and.middle.income.economies.in.Middle.East...North.Africa....of.total.merchandise.exports..y.1,9190618181
401,ECONOMIC_Merchandise.exports.by.the.reporting.economy..current.US...y.1,288293718
402,ECONOMIC_Merchandise.exports.to.low..and.middle.income.economies.within.region....of.total.merchandise.exports..y.1,406738753.5
403,ECONOMIC_Computer..communications.and.other.services....of.commercial.service.exports..y.1,8.554919407
404,ECONOMIC_Travel.services....of.commercial.service.exports..y.1,38.48285372
405,ECONOMIC_Fertilizer.consumption..kilograms.per.hectare.of.arable.land..y,2324585.28
406,ECONOMIC_Agricultural.land..sq..km..y,3.807723822
407,ECONOMIC_Arable.land..hectares..y,9.38444E+11
408,ECONOMIC_Land.under.cereal.production..hectares..y,91046167312
409,ECONOMIC_Land.area..sq..km..y,32893.94812
410,ECONOMIC_Cereal.production..metric.tons..y,1729265922
411,ECONOMIC_Crop.production.index..2014.2016...100..y,260439878.5
412,ECONOMIC_Food.production.index..2014.2016...100..y,97854113.83
413,ECONOMIC_Surface.area..sq..km..y,6583756.784
414,ECONOMIC_Cereal.yield..kg.per.hectare..y,14.95210723
415,ECONOMIC_Rural.population.y,1.47555E+11
